VER,3.2.14,2021-10-17 01:33:05 +0900,c:/Users/vanch/OneDrive/Documents/MyProgramming/211016. link error check/adlint
DCL,b.c,1,15,V,a,double
DEF,b.c,3,6,F,X,F,test_b,void test_b(),3
DEP,b.c,4,6,X,V,test_b,void test_b(),W,a
MET,FN_UNUV,test_b,void test_b(),b.c,3,6,0
MET,FN_PATH,test_b,void test_b(),b.c,3,6,1
MET,FN_LINE,test_b,void test_b(),b.c,3,6,3
MET,FN_PARA,test_b,void test_b(),b.c,3,6,0
ASN,b.c,4,6,a,= 3.0
LIT,b.c,4,8,FN,,,3.0
MET,FN_STMT,test_b,void test_b(),b.c,3,6,1
MET,FN_UNRC,test_b,void test_b(),b.c,3,6,0
MET,FN_CSUB,test_b,void test_b(),b.c,3,6,0
MET,FN_GOTO,test_b,void test_b(),b.c,3,6,0
MET,FN_RETN,test_b,void test_b(),b.c,3,6,1
MET,FN_UELS,test_b,void test_b(),b.c,3,6,0
MET,FN_NEST,test_b,void test_b(),b.c,3,6,0
MET,FN_CYCM,test_b,void test_b(),b.c,3,6,1
MET,FL_STMT,b.c,1
MET,FL_FUNC,b.c,1
